District,Rural/Urban,%_of_households_with_Main_Sewer,%_of_households_with_Septic_Tank,%_of_households_with_Cess_Pool,%_of_households_with_VIP_Pit_Latrine,%_of_households_with_Pit_Latrine_Covered/Uncovered,%_of_households_with_Bucket,%_of_households_with_Bush,%_of_households_with_Other,Households,No_of_households_with_Main_Sewer,No_of_households_with_Septic_Tank,No_of_households_with_Cess_Pool,No_of_households_with_VIP_Pit_Latrine,No_of_households_with_Pit_Latrine_Covered/Uncovered,No_of_households_with_Bucket,No_of_households_with_Bush,No_of_households_with_Other,Province,County,Census_Table,MTEF,MTP,Longtitude,Latitude,Location,OBJECTID
MOMBASA,Rural,,,,,,,,,0,0,0,0,0,0,0,0,0,COAST,Mombasa,Table 9b: Urban Households by main mode of Human Waste Disposal,"Environment, Water and Sanitation","Environment, Water and Sanitation",39.6977,-3.9685,"(-3.9685, 39.6977)",0
CHALBI,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,EASTERN,Marsabit,Table 9b: Urban Households by main mode of Human Waste Disposal,"Environment, Water and Sanitation","Environment, Water and Sanitation",37.36288736,3.399917155,"(3.399917155, 37.36288736)",1
KURIA EAST,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,NYANZA,Migori,Table 9a: Rural Households by main mode of Human Waste Disposal,"Environment, Water and Sanitation","Environment, Water and Sanitation",34.65699509,-1.279753411,"(-1.279753411, 34.65699509)",2
MANGA,Rural,0%,0.3%,0%,5.2%,94.2%,0%,0.2%,0%,19295,3,53,7,1010,18176,1,45,0,NYANZA,Nyamira,Table 9a: Rural Households by main mode of Human Waste Disposal,"Environment, Water and Sanitation","Environment, Water and Sanitation",34.90211779,-0.688310175,"(-0.688310175, 34.90211779)",3
TRANS NZOIA EAST,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,RIFT VALLEY,Trans Nzoia,Table 9a: Rural Households by main mode of Human Waste Disposal,"Environment, Water and Sanitation","Environment, Water and Sanitation",35.18029104,1.022635873,"(1.022635873, 35.18029104)",4
NANDI SOUTH,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,RIFT VALLEY,Nandi,Table 9a: Rural Households by main mode of Human Waste Disposal,"Environment, Water and Sanitation","Environment, Water and Sanitation",34.96800793,0.048811478,"(0.048811478, 34.96800793)",5
HAMISI,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,WESTERN,Vihiga,Table 9a: Rural Households by main mode of Human Waste Disposal,"Environment, Water and Sanitation","Environment, Water and Sanitation",34.82143608,0.099070606,"(0.099070606, 34.82143608)",6
NYANDARUA NORTH,Urban,0.9%,2.9%,0.3%,14.4%,81.4%,0%,0.2%,0%,24094,211,688,61,3460,19605,8,51,10,CENTRAL,Nyandarua,Table 9b: Urban Households by main mode of Human Waste Disposal,"Environment, Water and Sanitation","Environment, Water and Sanitation",36.42343108,-0.144560572,"(-0.144560572, 36.42343108)",7
NYANDARUA SOUTH,Urban,0.4%,1.7%,0%,9.3%,88.4%,0%,0.1%,0%,5346,23,93,1,498,4724,2,4,1,CENTRAL,Nyandarua,Table 9b: Urban Households by main mode of Human Waste Disposal,"Environment, Water and Sanitation","Environment, Water and Sanitation",36.55651343,-0.533045224,"(-0.533045224, 36.55651343)",8
NYERI NORTH,Urban,16%,6.7%,2%,6.8%,67.4%,0.8%,0.4%,0%,14301,2285,959,279,967,9635,121,55,0,CENTRAL,Nyeri,Table 9b: Urban Households by main mode of Human Waste Disposal,"Environment, Water and Sanitation","Environment, Water and Sanitation",36.9811441,-0.266587082,"(-0.266587082, 36.9811441)",9
